Original,Filtered
-0.20803848,-0.20803848
-0.053038476,-0.053038476
0.13,0.13
0.35803848,0.35803848
0.58803848,0.58803848
0.75,0.75
0.77196152,0.77196152
0.58196152,0.58196152
0.215,0.215
-0.19696152,-0.19696152
-0.46696152,-0.46696152
-0.53,-0.53
-0.47303848,-0.47303848
-0.41803848,-0.41803848
-0.41,-0.41
-0.43696152,-0.43696152
-0.43696152,-0.43696152
-0.4,-0.4
-0.35303848,-0.35303848
-0.34803848,-0.34803848
-0.385,-0.385
-0.43696152,-0.43696152
-0.44196152,-0.44196152
-0.395,-0.395
-0.36803848,-0.36803848
-0.35303848,-0.35303848
-0.39,-0.39
-0.44196152,-0.44196152
-0.43696152,-0.43696152
-0.4,-0.4
-0.34303848,-0.34303848
-0.35303848,-0.35303848
-0.39,-0.39
-0.42196152,-0.42196152
-0.42196152,-0.42196152
-0.375,-0.375
-0.34303848,-0.34303848
-0.34303848,-0.34303848
-0.375,-0.375
-0.41696152,-0.41696152
-0.43196152,-0.43196152
-0.375,-0.375
-0.33803848,-0.33803848
-0.33803848,-0.33803848
-0.385,-0.385
-0.43196152,-0.43196152
-0.44196152,-0.44196152
-0.395,-0.395
-0.34803848,-0.34803848
-0.34803848,-0.34803848
-0.38,-0.38
-0.42196152,-0.42196152
-0.42196152,-0.42196152
-0.375,-0.375
-0.32803848,-0.32803848
-0.32803848,-0.32803848
-0.37,-0.37
-0.41696152,-0.41696152
-0.41196152,-0.41196152
-0.365,-0.365
-0.32303848,-0.32303848
-0.31303848,-0.31303848
-0.36,-0.36
-0.41196152,-0.41196152
-0.42196152,-0.42196152
-0.37,-0.37
-0.33803848,-0.33803848
-0.33303848,-0.33303848
-0.38,-0.38
-0.42696152,-0.42696152
-0.43196152,-0.43196152
-0.37,-0.37
-0.33803848,-0.33803848
-0.32803848,-0.32803848
-0.375,-0.375
-0.41196152,-0.41196152
-0.42196152,-0.42196152
-0.375,-0.375
-0.33803848,-0.33803848
-0.33303848,-0.33303848
-0.375,-0.375
-0.42196152,-0.42196152
-0.43196152,-0.43196152
-0.385,-0.385
-0.34803848,-0.34803848
-0.32803848,-0.32803848
-0.38,-0.38
-0.41196152,-0.41196152
-0.42196152,-0.42196152
-0.385,-0.385
-0.34803848,-0.34803848
-0.34803848,-0.34803848
-0.395,-0.395
-0.44696152,-0.44696152
-0.44696152,-0.44696152
-0.4,-0.4
-0.35303848,-0.35303848
-0.35303848,-0.35303848
-0.395,-0.395
-0.44696152,-0.44696152
-0.43696152,-0.43696152
-0.4,-0.4
-0.34803848,-0.34803848
-0.34303848,-0.34303848
-0.385,-0.385
-0.41196152,-0.41196152
-0.42696152,-0.42696152
-0.37,-0.37
-0.32803848,-0.32803848
-0.32303848,-0.32303848
-0.35,-0.35
-0.40196152,-0.40196152
-0.38696152,-0.38696152
-0.325,-0.325
-0.27303848,-0.27303848
-0.27303848,-0.27303848
-0.295,-0.295
-0.33696152,-0.33696152
-0.33196152,-0.33196152
-0.28,-0.28
-0.24303848,-0.24303848
-0.23303848,-0.23303848
-0.285,-0.285
-0.32196152,-0.32196152
-0.32696152,-0.32696152
-0.29,-0.29
-0.24303848,-0.24303848
-0.24303848,-0.24303848
-0.285,-0.285
-0.33696152,-0.33696152
-0.33196152,-0.33196152
-0.29,-0.29
-0.24303848,-0.24303848
-0.24303848,-0.24303848
-0.3,-0.3
-0.33696152,-0.33696152
-0.33696152,-0.33696152
-0.285,-0.285
-0.24303848,-0.24303848
-0.24803848,-0.24803848
-0.295,-0.295
-0.32696152,-0.32696152
-0.34196152,-0.34196152
-0.3,-0.3
-0.25803848,-0.25803848
-0.26303848,-0.26303848
-0.29,-0.29
-0.34196152,-0.34196152
-0.33696152,-0.33696152
-0.3,-0.3
-0.25303848,-0.25303848
-0.25303848,-0.25303848
-0.305,-0.305
-0.35696152,-0.35696152
-0.35696152,-0.35696152
-0.305,-0.305
-0.27803848,-0.27803848
-0.26303848,-0.26303848
-0.315,-0.315
-0.35696152,-0.35696152
-0.36196152,-0.36196152
-0.32,-0.32
-0.28303848,-0.28303848
-0.27803848,-0.27803848
-0.325,-0.325
-0.36696152,-0.36696152
-0.36696152,-0.36696152
-0.33,-0.33
-0.29303848,-0.29303848
-0.27803848,-0.27803848
-0.315,-0.315
-0.36696152,-0.36696152
-0.37696152,-0.37696152
-0.33,-0.33
-0.29303848,-0.29303848
-0.28803848,-0.28803848
-0.325,-0.325
-0.37196152,-0.37196152
-0.37696152,-0.37696152
-0.33,-0.33
-0.29303848,-0.29303848
-0.28303848,-0.28303848
-0.315,-0.315
-0.37196152,-0.37196152
-0.38196152,-0.38196152
-0.325,-0.325
-0.28303848,-0.28303848
-0.26803848,-0.26803848
-0.315,-0.315
-0.34696152,-0.34696152
-0.35196152,-0.35196152
-0.295,-0.295
-0.25803848,-0.25803848
-0.25303848,-0.25303848
-0.28,-0.28
-0.31696152,-0.31696152
-0.32196152,-0.32196152
-0.275,-0.275
-0.22803848,-0.22803848
-0.21303848,-0.21303848
-0.25,-0.25
-0.28196152,-0.28196152
-0.28196152,-0.28196152
-0.225,-0.225
-0.17303848,-0.17303848
-0.17303848,-0.17303848
-0.225,-0.225
-0.27196152,-0.27196152
-0.27696152,-0.27696152
-0.235,-0.235
-0.18803848,-0.18803848
-0.17303848,-0.17303848
-0.21,-0.21
-0.25196152,-0.25196152
-0.24696152,-0.24696152
-0.2,-0.2
-0.16803848,-0.16803848
-0.20303848,-0.20303848
-0.27,-0.27
-0.33196152,-0.33196152
-0.35196152,-0.35196152
-0.32,-0.32
-0.28303848,-0.28303848
-0.29803848,-0.29803848
-0.35,-0.35
-0.40696152,-0.40696152
-0.42196152,-0.42196152
-0.385,-0.385
-0.32803848,-0.32803848
-0.32303848,-0.32303848
-0.37,-0.37
-0.41696152,-0.41696152
-0.41696152,-0.41696152
-0.38,-0.38
-0.34303848,-0.34303848
-0.33303848,-0.33303848
-0.365,-0.365
-0.40696152,-0.40696152
-0.41696152,-0.41696152
-0.385,-0.385
-0.33303848,-0.33303848
-0.32803848,-0.32803848
-0.375,-0.375
-0.41196152,-0.41196152
-0.41696152,-0.41696152
-0.385,-0.385
-0.35303848,-0.35303848
-0.35303848,-0.35303848
-0.425,-0.425
-0.50196152,-0.50196152
-0.53196152,-0.53196152
-0.49,-0.49
-0.43803848,-0.43803848
-0.43803848,-0.43803848
-0.5,-0.5
-0.59196152,-0.59196152
-0.65196152,-0.65196152
-0.605,-0.605
-0.51803848,-0.51803848
-0.40303848,-0.40303848
-0.32,-0.32
-0.22196152,-0.22196152
-0.031961524,-0.031961524
0.275,0.275
0.59196152,0.59196152
0.80696152,0.80696152
0.825,0.825
0.69303848,0.69303848
0.39303848,0.39303848
0.04,0.04
-0.24803848,-0.24803848
-0.43803848,-0.43803848
-0.565,-0.565
-0.58696152,-0.58696152
-0.54196152,-0.54196152
-0.46,-0.46
-0.41303848,-0.41303848
-0.39803848,-0.39803848
-0.435,-0.435
-0.48696152,-0.48696152
-0.48696152,-0.48696152
-0.44,-0.44
-0.40303848,-0.40303848
-0.39803848,-0.39803848
-0.44,-0.44
-0.47696152,-0.47696152
-0.47196152,-0.47196152
-0.435,-0.435
-0.38803848,-0.38803848
-0.37803848,-0.37803848
-0.445,-0.445
-0.48196152,-0.48196152
-0.49196152,-0.49196152
-0.44,-0.44
-0.38803848,-0.38803848
-0.38803848,-0.38803848
-0.435,-0.435
-0.48196152,-0.48196152
-0.48196152,-0.48196152
-0.43,-0.43
-0.38303848,-0.38303848
-0.38303848,-0.38303848
-0.43,-0.43
-0.48696152,-0.48696152
-0.48696152,-0.48696152
-0.455,-0.455
-0.40303848,-0.40303848
-0.40803848,-0.40803848
-0.445,-0.445
-0.48696152,-0.48696152
-0.49696152,-0.49696152
-0.435,-0.435
-0.39803848,-0.39803848
-0.40303848,-0.40303848
-0.455,-0.455
-0.48696152,-0.48696152
-0.47696152,-0.47696152
-0.43,-0.43
-0.38803848,-0.38803848
-0.39303848,-0.39303848
-0.44,-0.44
-0.48196152,-0.48196152
-0.48196152,-0.48196152
-0.425,-0.425
-0.38803848,-0.38803848
-0.38303848,-0.38303848
-0.455,-0.455
-0.47696152,-0.47696152
-0.47696152,-0.47696152
-0.415,-0.415
-0.38303848,-0.38303848
-0.38303848,-0.38303848
-0.44,-0.44
-0.47696152,-0.47696152
-0.49196152,-0.49196152
-0.445,-0.445
-0.40803848,-0.40803848
-0.40303848,-0.40303848
-0.455,-0.455
-0.49696152,-0.49696152
-0.50696152,-0.50696152
-0.455,-0.455
-0.40803848,-0.40803848
-0.40803848,-0.40803848
-0.45,-0.45
-0.49696152,-0.49696152
-0.50196152,-0.50196152
-0.46,-0.46
-0.41803848,-0.41803848
-0.40803848,-0.40803848
-0.47,-0.47
-0.50696152,-0.50696152
-0.52696152,-0.52696152
-0.475,-0.475
-0.43803848,-0.43803848
-0.44303848,-0.44303848
-0.485,-0.485
-0.54196152,-0.54196152
-0.54196152,-0.54196152
-0.5,-0.5
-0.45803848,-0.45803848
-0.46303848,-0.46303848
-0.51,-0.51
-0.54196152,-0.54196152
-0.54196152,-0.54196152
-0.49,-0.49
-0.43803848,-0.43803848
-0.42803848,-0.42803848
-0.45,-0.45
-0.49196152,-0.49196152
-0.48196152,-0.48196152
-0.425,-0.425
-0.37303848,-0.37303848
-0.34803848,-0.34803848
-0.385,-0.385
-0.41196152,-0.41196152
-0.40196152,-0.40196152
-0.365,-0.365
-0.31303848,-0.31303848
-0.30803848,-0.30803848
-0.345,-0.345
-0.38196152,-0.38196152
-0.38196152,-0.38196152
-0.34,-0.34
-0.28803848,-0.28803848
-0.28303848,-0.28303848
-0.335,-0.335
-0.37696152,-0.37696152
-0.38196152,-0.38196152
-0.33,-0.33
-0.29303848,-0.29303848
-0.28303848,-0.28303848
-0.33,-0.33
-0.37196152,-0.37196152
-0.37696152,-0.37696152
-0.345,-0.345
-0.28303848,-0.28303848
-0.27303848,-0.27303848
-0.315,-0.315
-0.36696152,-0.36696152
-0.37696152,-0.37696152
-0.325,-0.325
-0.28803848,-0.28803848
-0.28303848,-0.28303848
-0.33,-0.33
-0.38196152,-0.38196152
-0.38196152,-0.38196152
-0.33,-0.33
-0.29303848,-0.29303848
-0.30303848,-0.30303848
-0.345,-0.345
-0.39196152,-0.39196152
-0.40696152,-0.40696152
-0.355,-0.355
-0.29803848,-0.29803848
-0.28803848,-0.28803848
-0.34,-0.34
-0.38196152,-0.38196152
-0.38196152,-0.38196152
-0.34,-0.34
-0.29803848,-0.29803848
-0.29803848,-0.29803848
-0.34,-0.34
-0.38696152,-0.38696152
-0.39196152,-0.39196152
-0.355,-0.355
-0.29803848,-0.29803848
-0.29303848,-0.29303848
-0.34,-0.34
-0.39196152,-0.39196152
-0.39196152,-0.39196152
-0.345,-0.345
-0.30803848,-0.30803848
-0.30803848,-0.30803848
-0.35,-0.35
-0.39196152,-0.39196152
-0.39196152,-0.39196152
-0.35,-0.35
-0.30803848,-0.30803848
-0.31803848,-0.31803848
-0.365,-0.365
-0.39696152,-0.39696152
-0.40196152,-0.40196152
-0.35,-0.35
-0.31303848,-0.31303848
-0.29803848,-0.29803848
-0.345,-0.345
-0.38696152,-0.38696152
-0.38696152,-0.38696152
-0.34,-0.34
-0.30303848,-0.30303848
-0.29303848,-0.29303848
-0.335,-0.335
-0.39196152,-0.39196152
-0.38196152,-0.38196152
-0.325,-0.325
-0.27803848,-0.27803848
-0.27303848,-0.27303848
-0.325,-0.325
-0.35696152,-0.35696152
-0.35696152,-0.35696152
-0.305,-0.305
-0.25303848,-0.25303848
-0.24303848,-0.24303848
-0.27,-0.27
-0.30196152,-0.30196152
-0.30696152,-0.30696152
-0.255,-0.255
-0.19803848,-0.19803848
-0.18303848,-0.18303848
-0.215,-0.215
-0.26196152,-0.26196152
-0.26196152,-0.26196152
-0.215,-0.215
-0.18303848,-0.18303848
-0.17303848,-0.17303848
-0.225,-0.225
-0.26696152,-0.26696152
-0.27196152,-0.27196152
-0.235,-0.235
-0.18303848,-0.18303848
-0.18303848,-0.18303848
-0.23,-0.23
-0.27696152,-0.27696152
-0.26696152,-0.26696152
-0.21,-0.21
-0.16803848,-0.16803848
-0.14303848,-0.14303848
-0.205,-0.205
-0.27696152,-0.27696152
-0.30196152,-0.30196152
-0.27,-0.27
-0.22303848,-0.22303848
-0.23303848,-0.23303848
-0.29,-0.29
-0.34196152,-0.34196152
-0.35196152,-0.35196152
-0.31,-0.31
-0.28303848,-0.28303848
-0.28303848,-0.28303848
-0.34,-0.34
-0.39196152,-0.39196152
-0.39696152,-0.39696152
-0.34,-0.34
-0.29803848,-0.29803848
-0.30303848,-0.30303848
-0.36,-0.36
-0.40196152,-0.40196152
-0.40696152,-0.40696152
-0.355,-0.355
-0.31803848,-0.31803848
-0.31303848,-0.31303848
-0.36,-0.36
-0.41196152,-0.41196152
-0.40196152,-0.40196152
-0.365,-0.365
-0.31803848,-0.31803848
-0.32303848,-0.32303848
-0.36,-0.36
-0.40196152,-0.40196152
-0.40696152,-0.40696152
-0.355,-0.355
-0.33303848,-0.33303848
-0.35803848,-0.35803848
-0.435,-0.435
-0.51196152,-0.51196152
-0.52696152,-0.52696152
-0.51,-0.51
-0.50303848,-0.50303848
-0.51303848,-0.51303848
-0.49,-0.49
-0.42196152,-0.42196152
-0.28196152,-0.28196152
-0.095,-0.095
0.15696152,0.15696152
0.43696152,0.43696152
0.645,0.645
0.74803848,0.74803848
0.78303848,0.78303848
0.72,0.72
0.47696152,0.47696152
0.10196152,0.10196152
-0.27,-0.27
-0.49696152,-0.49696152
-0.56196152,-0.56196152
-0.51,-0.51
-0.41803848,-0.41803848
-0.37803848,-0.37803848
-0.39,-0.39
-0.43696152,-0.43696152
-0.44196152,-0.44196152
-0.395,-0.395
-0.35303848,-0.35303848
-0.35303848,-0.35303848
-0.4,-0.4
-0.45196152,-0.45196152
-0.44196152,-0.44196152
-0.405,-0.405
-0.35803848,-0.35803848
-0.35803848,-0.35803848
-0.4,-0.4
-0.44696152,-0.44696152
-0.45196152,-0.45196152
-0.415,-0.415
-0.36303848,-0.36303848
-0.35803848,-0.35803848
-0.395,-0.395
-0.43696152,-0.43696152
-0.44196152,-0.44196152
-0.395,-0.395
-0.35803848,-0.35803848
-0.35803848,-0.35803848
-0.41,-0.41
-0.44696152,-0.44696152
-0.46196152,-0.46196152
-0.4,-0.4
-0.36803848,-0.36803848
-0.36803848,-0.36803848
-0.4,-0.4
-0.44196152,-0.44196152
-0.44696152,-0.44696152
-0.39,-0.39
-0.34803848,-0.34803848
-0.34803848,-0.34803848
-0.39,-0.39
-0.43196152,-0.43196152
-0.44696152,-0.44696152
-0.4,-0.4
-0.35803848,-0.35803848
-0.35303848,-0.35303848
-0.395,-0.395
-0.44696152,-0.44696152
-0.45196152,-0.45196152
-0.395,-0.395
-0.36303848,-0.36303848
-0.34803848,-0.34803848
-0.4,-0.4
-0.44196152,-0.44196152
-0.43696152,-0.43696152
-0.395,-0.395
-0.36303848,-0.36303848
-0.35803848,-0.35803848
-0.395,-0.395
-0.43196152,-0.43196152
-0.43696152,-0.43696152
-0.385,-0.385
-0.34303848,-0.34303848
-0.33803848,-0.33803848
-0.38,-0.38
-0.42696152,-0.42696152
-0.43196152,-0.43196152
-0.385,-0.385
-0.34303848,-0.34303848
-0.34303848,-0.34303848
-0.39,-0.39
-0.42696152,-0.42696152
-0.43696152,-0.43696152
-0.395,-0.395
-0.35303848,-0.35303848
-0.35803848,-0.35803848
-0.405,-0.405
-0.43696152,-0.43696152
-0.45696152,-0.45696152
-0.41,-0.41
-0.36803848,-0.36803848
-0.35303848,-0.35303848
-0.41,-0.41
-0.44696152,-0.44696152
-0.44696152,-0.44696152
-0.405,-0.405
-0.37303848,-0.37303848
-0.35803848,-0.35803848
-0.405,-0.405
-0.45196152,-0.45196152
-0.45196152,-0.45196152
-0.41,-0.41
-0.36803848,-0.36803848
-0.36303848,-0.36303848
-0.395,-0.395
-0.43696152,-0.43696152
-0.42196152,-0.42196152
-0.375,-0.375
-0.31803848,-0.31803848
-0.30303848,-0.30303848
-0.33,-0.33
-0.36696152,-0.36696152
-0.36196152,-0.36196152
-0.315,-0.315
-0.28303848,-0.28303848
-0.25303848,-0.25303848
-0.29,-0.29
-0.34196152,-0.34196152
-0.34196152,-0.34196152
-0.28,-0.28
-0.23303848,-0.23303848
-0.22803848,-0.22803848
-0.265,-0.265
-0.31696152,-0.31696152
-0.32196152,-0.32196152
-0.26,-0.26
-0.21303848,-0.21303848
-0.20803848,-0.20803848
-0.25,-0.25
-0.29196152,-0.29196152
-0.29696152,-0.29696152
-0.245,-0.245
-0.20303848,-0.20303848
-0.21303848,-0.21303848
-0.255,-0.255
-0.30696152,-0.30696152
-0.30696152,-0.30696152
-0.26,-0.26
-0.21303848,-0.21303848
-0.22303848,-0.22303848
-0.26,-0.26
-0.30196152,-0.30196152
-0.30696152,-0.30696152
-0.265,-0.265
-0.20803848,-0.20803848
-0.21803848,-0.21803848
-0.255,-0.255
-0.30196152,-0.30196152
-0.30696152,-0.30696152
-0.265,-0.265
-0.20803848,-0.20803848
-0.21303848,-0.21303848
-0.26,-0.26
-0.30696152,-0.30696152
-0.30696152,-0.30696152
-0.26,-0.26
-0.21803848,-0.21803848
-0.22803848,-0.22803848
-0.27,-0.27
-0.31696152,-0.31696152
-0.31196152,-0.31196152
-0.28,-0.28
-0.22803848,-0.22803848
-0.23803848,-0.23803848
-0.275,-0.275
-0.32196152,-0.32196152
-0.31696152,-0.31696152
-0.28,-0.28
-0.23803848,-0.23803848
-0.23303848,-0.23303848
-0.28,-0.28
-0.32696152,-0.32696152
-0.33696152,-0.33696152
-0.28,-0.28
-0.23803848,-0.23803848
-0.22803848,-0.22803848
-0.28,-0.28
-0.31696152,-0.31696152
-0.31696152,-0.31696152
-0.28,-0.28
-0.23803848,-0.23803848
-0.24303848,-0.24303848
-0.28,-0.28
-0.31196152,-0.31196152
-0.31696152,-0.31696152
-0.275,-0.275
-0.23803848,-0.23803848
-0.23803848,-0.23803848
-0.285,-0.285
-0.32196152,-0.32196152
-0.32696152,-0.32696152
-0.275,-0.275
-0.23803848,-0.23803848
-0.21803848,-0.21803848
-0.255,-0.255
-0.28696152,-0.28696152
-0.29196152,-0.29196152
-0.245,-0.245
-0.20803848,-0.20803848
-0.20303848,-0.20303848
-0.235,-0.235
-0.27196152,-0.27196152
-0.26696152,-0.26696152
-0.22,-0.22
-0.16303848,-0.16303848
-0.16303848,-0.16303848
-0.195,-0.195
-0.23196152,-0.23196152
-0.22196152,-0.22196152
-0.165,-0.165
-0.13303848,-0.13303848
-0.11303848,-0.11303848
-0.15,-0.15
-0.18696152,-0.18696152
-0.21196152,-0.21196152
-0.17,-0.17
-0.12303848,-0.12303848
-0.12803848,-0.12803848
-0.18,-0.18
-0.21196152,-0.21196152
-0.21696152,-0.21696152
-0.17,-0.17
-0.12803848,-0.12803848
-0.12303848,-0.12303848
-0.15,-0.15
-0.19696152,-0.19696152
-0.18196152,-0.18196152
-0.155,-0.155
-0.14803848,-0.14803848
-0.17303848,-0.17303848
-0.23,-0.23
-0.26696152,-0.26696152
-0.28696152,-0.28696152
-0.245,-0.245
-0.22303848,-0.22303848
-0.23303848,-0.23303848
-0.29,-0.29
-0.34196152,-0.34196152
-0.33196152,-0.33196152
-0.285,-0.285
-0.24803848,-0.24803848
-0.25303848,-0.25303848
-0.3,-0.3
-0.34696152,-0.34696152
-0.35196152,-0.35196152
-0.305,-0.305
-0.27303848,-0.27303848
-0.27303848,-0.27303848
-0.315,-0.315
-0.36196152,-0.36196152
-0.36196152,-0.36196152
-0.31,-0.31
-0.28303848,-0.28303848
-0.26803848,-0.26803848
-0.31,-0.31
-0.35696152,-0.35696152
-0.36696152,-0.36696152
-0.315,-0.315
-0.27303848,-0.27303848
-0.28803848,-0.28803848
-0.35,-0.35
-0.43196152,-0.43196152
-0.46696152,-0.46696152
-0.43,-0.43
-0.39303848,-0.39303848
-0.42803848,-0.42803848
-0.525,-0.525
-0.60196152,-0.60196152
-0.59696152,-0.59696152
-0.51,-0.51
-0.41303848,-0.41303848
-0.31803848,-0.31803848
-0.25,-0.25
-0.17696152,-0.17696152
-0.0019615242,-0.0019615242
0.265,0.265
0.56196152,0.56196152
0.77696152,0.77696152
0.855,0.855
0.80303848,0.80303848
0.64803848,0.64803848
0.41,0.41
0.10696152,0.10696152
-0.16303848,-0.16303848
-0.39,-0.39
-0.51696152,-0.51696152
-0.54696152,-0.54696152
-0.475,-0.475
-0.38803848,-0.38803848
-0.33303848,-0.33303848
-0.355,-0.355
-0.40196152,-0.40196152
-0.41196152,-0.41196152
-0.355,-0.355
-0.31303848,-0.31303848
-0.30303848,-0.30303848
-0.345,-0.345
-0.38696152,-0.38696152
-0.38696152,-0.38696152
-0.35,-0.35
-0.31303848,-0.31303848
-0.30803848,-0.30803848
-0.35,-0.35
-0.40196152,-0.40196152
-0.40696152,-0.40696152
-0.37,-0.37
-0.31303848,-0.31303848
-0.32303848,-0.32303848
-0.36,-0.36
-0.40696152,-0.40696152
-0.41196152,-0.41196152
-0.355,-0.355
-0.30303848,-0.30303848
-0.31303848,-0.31303848
-0.36,-0.36
-0.39696152,-0.39696152
-0.40196152,-0.40196152
-0.355,-0.355
-0.32303848,-0.32303848
-0.30803848,-0.30803848
-0.34,-0.34
-0.39196152,-0.39196152
-0.38696152,-0.38696152
-0.35,-0.35
-0.30303848,-0.30303848
-0.31303848,-0.31303848
-0.355,-0.355
-0.38696152,-0.38696152
-0.39196152,-0.39196152
-0.34,-0.34
-0.30803848,-0.30803848
-0.31303848,-0.31303848
-0.36,-0.36
-0.40696152,-0.40696152
-0.41196152,-0.41196152
-0.36,-0.36
-0.30803848,-0.30803848
-0.31803848,-0.31803848
-0.35,-0.35
-0.39196152,-0.39196152
-0.39696152,-0.39696152
-0.355,-0.355
-0.30303848,-0.30303848
-0.29303848,-0.29303848
-0.34,-0.34
-0.37696152,-0.37696152
-0.37696152,-0.37696152
-0.33,-0.33
-0.28803848,-0.28803848
-0.28303848,-0.28303848
-0.33,-0.33
-0.38196152,-0.38196152
-0.37696152,-0.37696152
-0.325,-0.325
-0.29303848,-0.29303848
-0.28803848,-0.28803848
-0.34,-0.34
-0.38196152,-0.38196152
-0.37696152,-0.37696152
-0.33,-0.33
-0.28803848,-0.28803848
-0.28303848,-0.28303848
-0.33,-0.33
-0.39196152,-0.39196152
-0.39696152,-0.39696152
-0.35,-0.35
-0.30803848,-0.30803848
-0.30803848,-0.30803848
-0.355,-0.355
-0.39696152,-0.39696152
-0.41196152,-0.41196152
-0.365,-0.365
-0.32303848,-0.32303848
-0.32303848,-0.32303848
-0.36,-0.36
-0.39696152,-0.39696152
-0.41196152,-0.41196152
-0.355,-0.355
-0.31303848,-0.31303848
-0.30303848,-0.30303848
-0.345,-0.345
-0.38696152,-0.38696152
-0.38196152,-0.38196152
-0.345,-0.345
-0.28303848,-0.28303848
-0.27803848,-0.27803848
-0.315,-0.315
-0.35696152,-0.35696152
-0.36196152,-0.36196152
-0.31,-0.31
-0.25803848,-0.25803848
-0.24303848,-0.24303848
-0.28,-0.28
-0.32196152,-0.32196152
-0.30696152,-0.30696152
-0.26,-0.26
-0.21303848,-0.21303848
-0.21303848,-0.21303848
-0.245,-0.245
-0.28196152,-0.28196152
-0.29196152,-0.29196152
-0.245,-0.245
-0.20803848,-0.20803848
-0.20303848,-0.20303848
-0.245,-0.245
-0.28696152,-0.28696152
-0.28196152,-0.28196152
-0.235,-0.235
-0.19303848,-0.19303848
-0.18803848,-0.18803848
-0.23,-0.23
-0.28196152,-0.28196152
-0.29196152,-0.29196152
-0.235,-0.235
-0.19803848,-0.19803848
-0.18803848,-0.18803848
-0.235,-0.235
-0.27696152,-0.27696152
-0.28696152,-0.28696152
-0.25,-0.25
-0.19303848,-0.19303848
-0.20803848,-0.20803848
-0.245,-0.245
-0.29696152,-0.29696152
-0.29696152,-0.29696152
-0.265,-0.265
-0.21803848,-0.21803848
-0.21803848,-0.21803848
-0.26,-0.26
-0.30196152,-0.30196152
-0.29696152,-0.29696152
-0.275,-0.275
-0.21803848,-0.21803848
-0.21803848,-0.21803848
-0.27,-0.27
-0.30196152,-0.30196152
-0.31696152,-0.31696152
-0.265,-0.265
-0.22803848,-0.22803848
-0.21303848,-0.21303848
-0.275,-0.275
-0.30696152,-0.30696152
-0.31696152,-0.31696152
-0.27,-0.27
-0.23303848,-0.23303848
-0.23303848,-0.23303848
